--------------------------------------------------
Config:
{'label': 'adkg_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/adkg/adkg_train.json', 'valid_path': 'data/datasets/adkg/adkg_dev.json', 'types_path': 'data/datasets/adkg/adkg_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/adkg/', 'save_path': 'data/save/adkg/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Train epoch 3:  57%|█████▋    | 201/350 [00:31<00:11, 13.05it/s]
Train epoch 3:  58%|█████▊    | 203/350 [00:31<00:10, 13.42it/s]
Train epoch 3:  59%|█████▊    | 205/350 [00:31<00:10, 13.24it/s]
Train epoch 3:  59%|█████▉    | 207/350 [00:31<00:10, 13.40it/s]
Train epoch 3:  60%|█████▉    | 209/350 [00:31<00:11, 11.86it/s]
Train epoch 3:  60%|██████    | 211/350 [00:31<00:11, 12.34it/s]
Train epoch 3:  61%|██████    | 213/350 [00:32<00:10, 12.46it/s]
Train epoch 3:  61%|██████▏   | 215/350 [00:32<00:10, 13.12it/s]
Train epoch 3:  62%|██████▏   | 217/350 [00:32<00:09, 13.41it/s]
Train epoch 3:  63%|██████▎   | 219/350 [00:32<00:10, 12.93it/s]
Train epoch 3:  63%|██████▎   | 221/350 [00:32<00:10, 12.68it/s]
Train epoch 3:  64%|██████▎   | 223/350 [00:32<00:10, 12.56it/s]
Train epoch 3:  64%|██████▍   | 225/350 [00:32<00:09, 13.06it/s]
Train epoch 3:  65%|██████▍   | 227/350 [00:33<00:09, 13.17it/s]
Train epoch 3:  65%|██████▌   | 229/350 [00:33<00:09, 13.40it/s]
Train epoch 3:  66%|██████▌   | 231/350 [00:33<00:08, 13.50it/s]
Train epoch 3:  67%|██████▋   | 233/350 [00:33<00:08, 13.58it/s]
Train epoch 3:  67%|██████▋   | 235/350 [00:33<00:08, 13.18it/s]
Train epoch 3:  68%|██████▊   | 237/350 [00:33<00:08, 12.97it/s]
Train epoch 3:  68%|██████▊   | 239/350 [00:34<00:09, 11.80it/s]
Train epoch 3:  69%|██████▉   | 241/350 [00:34<00:09, 12.11it/s]
Train epoch 3:  69%|██████▉   | 243/350 [00:34<00:08, 12.46it/s]
Train epoch 3:  70%|███████   | 245/350 [00:34<00:08, 12.55it/s]
Train epoch 3:  71%|███████   | 247/350 [00:34<00:08, 12.70it/s]
Train epoch 3:  71%|███████   | 249/350 [00:34<00:07, 13.00it/s]
Train epoch 3:  72%|███████▏  | 251/350 [00:34<00:07, 12.87it/s]
Train epoch 3:  72%|███████▏  | 253/350 [00:35<00:07, 12.84it/s]
Train epoch 3:  73%|███████▎  | 255/350 [00:35<00:07, 12.57it/s]
Train epoch 3:  73%|███████▎  | 257/350 [00:35<00:07, 12.75it/s]
Train epoch 3:  74%|███████▍  | 259/350 [00:35<00:06, 13.02it/s]
Train epoch 3:  75%|███████▍  | 261/350 [00:35<00:06, 13.15it/s]
Train epoch 3:  75%|███████▌  | 263/350 [00:35<00:06, 12.76it/s]
Train epoch 3:  76%|███████▌  | 265/350 [00:36<00:06, 12.92it/s]
Train epoch 3:  76%|███████▋  | 267/350 [00:36<00:06, 12.90it/s]
Train epoch 3:  77%|███████▋  | 269/350 [00:36<00:06, 11.96it/s]
Train epoch 3:  77%|███████▋  | 271/350 [00:36<00:06, 12.11it/s]
Train epoch 3:  78%|███████▊  | 273/350 [00:36<00:06, 11.45it/s]
Train epoch 3:  79%|███████▊  | 275/350 [00:36<00:06, 11.06it/s]
Train epoch 3:  79%|███████▉  | 277/350 [00:37<00:06, 11.37it/s]
Train epoch 3:  80%|███████▉  | 279/350 [00:37<00:05, 12.07it/s]
Train epoch 3:  80%|████████  | 281/350 [00:37<00:05, 12.50it/s]
Train epoch 3:  81%|████████  | 283/350 [00:37<00:05, 12.69it/s]
Train epoch 3:  81%|████████▏ | 285/350 [00:37<00:05, 12.89it/s]
Train epoch 3:  85%|████████▍ | 297/350 [00:37<00:01, 31.11it/s]
Train epoch 3:  86%|████████▌ | 300/350 [00:38<00:02, 24.00it/s]
Train epoch 3:  87%|████████▋ | 303/350 [00:38<00:02, 19.80it/s]
Train epoch 3:  87%|████████▋ | 306/350 [00:38<00:02, 17.31it/s]
Train epoch 3:  88%|████████▊ | 308/350 [00:38<00:02, 16.53it/s]
Train epoch 3:  89%|████████▊ | 310/350 [00:38<00:02, 15.32it/s]
Train epoch 3:  89%|████████▉ | 312/350 [00:39<00:02, 14.63it/s]
Train epoch 3:  90%|████████▉ | 314/350 [00:39<00:02, 13.80it/s]
Train epoch 3:  90%|█████████ | 316/350 [00:39<00:02, 13.72it/s]
Train epoch 3:  91%|█████████ | 318/350 [00:39<00:02, 13.92it/s]
Train epoch 3:  91%|█████████▏| 320/350 [00:39<00:02, 13.90it/s]
Train epoch 3:  92%|█████████▏| 322/350 [00:39<00:01, 14.06it/s]
Train epoch 3:  93%|█████████▎| 324/350 [00:40<00:02, 12.91it/s]
Train epoch 3:  93%|█████████▎| 326/350 [00:40<00:01, 13.02it/s]
Train epoch 3:  94%|█████████▎| 328/350 [00:40<00:01, 12.96it/s]
Train epoch 3:  94%|█████████▍| 330/350 [00:40<00:01, 13.34it/s]
Train epoch 3:  95%|█████████▍| 332/350 [00:40<00:01, 13.01it/s]
Train epoch 3:  95%|█████████▌| 334/350 [00:40<00:01, 13.47it/s]
Train epoch 3:  96%|█████████▌| 336/350 [00:40<00:01, 13.99it/s]
Train epoch 3:  97%|█████████▋| 338/350 [00:41<00:00, 13.42it/s]
Train epoch 3:  97%|█████████▋| 340/350 [00:41<00:00, 13.71it/s]
Train epoch 3:  98%|█████████▊| 342/350 [00:41<00:00, 13.28it/s]
Train epoch 3:  98%|█████████▊| 344/350 [00:41<00:00, 12.14it/s]
Train epoch 3:  99%|█████████▉| 346/350 [00:41<00:00, 12.67it/s]
Train epoch 3:  99%|█████████▉| 348/350 [00:41<00:00, 12.41it/s]
Train epoch 3: 100%|██████████| 350/350 [00:42<00:00, 12.22it/s]
Train epoch 3: 100%|██████████| 350/350 [00:43<00:00,  8.09it/s]
2026-04-19 18:18:03,139 [MainThread  ] [INFO ]  Train epoch: 4

Train epoch 4:   0%|          | 0/350 [00:00<?, ?it/s]
Train epoch 4:   0%|          | 1/350 [00:15<1:32:35, 15.92s/it]
Train epoch 4:   1%|          | 3/350 [00:16<24:12,  4.19s/it]  
Train epoch 4:   1%|▏         | 5/350 [00:16<11:56,  2.08s/it]
Train epoch 4:   2%|▏         | 7/350 [00:16<07:00,  1.23s/it]
Train epoch 4:   3%|▎         | 9/350 [00:16<04:31,  1.25it/s]
Train epoch 4:   3%|▎         | 11/350 [00:16<03:04,  1.84it/s]
Train epoch 4:   4%|▎         | 13/350 [00:16<02:11,  2.57it/s]
Train epoch 4:   4%|▍         | 15/350 [00:17<01:36,  3.46it/s]
Train epoch 4:   5%|▍         | 17/350 [00:17<01:13,  4.55it/s]
Train epoch 4:   5%|▌         | 19/350 [00:17<00:58,  5.65it/s]
Train epoch 4:   6%|▌         | 21/350 [00:17<00:47,  6.86it/s]
Train epoch 4:   7%|▋         | 23/350 [00:17<00:40,  8.06it/s]
Train epoch 4:   7%|▋         | 25/350 [00:17<00:35,  9.27it/s]
Train epoch 4:   8%|▊         | 27/350 [00:17<00:32, 10.07it/s]
Train epoch 4:   8%|▊         | 29/350 [00:18<00:30, 10.57it/s]
Train epoch 4:   9%|▉         | 31/350 [00:18<00:27, 11.42it/s]
Train epoch 4:   9%|▉         | 33/350 [00:18<00:26, 12.03it/s]
Train epoch 4:  10%|█         | 35/350 [00:18<00:25, 12.44it/s]
Train epoch 4:  11%|█         | 37/350 [00:18<00:29, 10.56it/s]
Train epoch 4:  11%|█         | 39/350 [00:18<00:27, 11.25it/s]
Train epoch 4:  12%|█▏        | 41/350 [00:19<00:26, 11.81it/s]
Train epoch 4:  12%|█▏        | 43/350 [00:19<00:25, 11.97it/s]
Train epoch 4:  13%|█▎        | 45/350 [00:19<00:25, 11.78it/s]
Train epoch 4:  13%|█▎        | 47/350 [00:19<00:25, 11.76it/s]
Train epoch 4:  14%|█▍        | 49/350 [00:19<00:24, 12.08it/s]
Train epoch 4:  15%|█▍        | 51/350 [00:19<00:25, 11.93it/s]
Train epoch 4:  15%|█▌        | 53/350 [00:20<00:25, 11.61it/s]
Train epoch 4:  16%|█▌        | 55/350 [00:20<00:25, 11.63it/s]
Train epoch 4:  16%|█▋        | 57/350 [00:20<00:24, 12.14it/s]
Train epoch 4:  17%|█▋        | 59/350 [00:20<00:22, 12.66it/s]
Train epoch 4:  17%|█▋        | 61/350 [00:20<00:22, 12.79it/s]
Train epoch 4:  18%|█▊        | 63/350 [00:20<00:22, 12.62it/s]
Train epoch 4:  19%|█▊        | 65/350 [00:21<00:22, 12.91it/s]
Train epoch 4:  19%|█▉        | 67/350 [00:21<00:22, 12.77it/s]
Train epoch 4:  20%|█▉        | 69/350 [00:21<00:21, 13.28it/s]
Train epoch 4:  20%|██        | 71/350 [00:21<00:21, 13.24it/s]
Train epoch 4:  21%|██        | 73/350 [00:21<00:20, 13.50it/s]
Train epoch 4:  21%|██▏       | 75/350 [00:21<00:20, 13.50it/s]
Train epoch 4:  22%|██▏       | 77/350 [00:21<00:20, 13.31it/s]
Train epoch 4:  23%|██▎       | 79/350 [00:22<00:20, 13.04it/s]
Train epoch 4:  23%|██▎       | 81/350 [00:22<00:19, 13.61it/s]
Train epoch 4:  24%|██▎       | 83/350 [00:22<00:19, 13.48it/s]
Train epoch 4:  24%|██▍       | 85/350 [00:22<00:20, 12.94it/s]
Train epoch 4:  25%|██▍       | 87/350 [00:22<00:20, 12.95it/s]
Train epoch 4:  25%|██▌       | 89/350 [00:22<00:20, 12.98it/s]
Train epoch 4:  26%|██▌       | 91/350 [00:22<00:19, 13.11it/s]
Train epoch 4:  27%|██▋       | 93/350 [00:23<00:19, 13.21it/s]
Train epoch 4:  27%|██▋       | 95/350 [00:23<00:18, 13.48it/s]
Train epoch 4:  28%|██▊       | 97/350 [00:23<00:18, 13.32it/s]
Train epoch 4:  28%|██▊       | 99/350 [00:23<00:18, 13.36it/s]
Train epoch 4:  29%|██▉       | 101/350 [00:23<00:19, 12.62it/s]
Train epoch 4:  29%|██▉       | 103/350 [00:23<00:20, 12.25it/s]
Train epoch 4:  30%|███       | 105/350 [00:24<00:19, 12.32it/s]
Train epoch 4:  31%|███       | 107/350 [00:24<00:21, 11.56it/s]
Train epoch 4:  31%|███       | 109/350 [00:24<00:20, 11.82it/s]
Train epoch 4:  32%|███▏      | 111/350 [00:24<00:20, 11.88it/s]
Train epoch 4:  32%|███▏      | 113/350 [00:24<00:19, 12.22it/s]
Train epoch 4:  33%|███▎      | 115/350 [00:24<00:19, 12.26it/s]
Train epoch 4:  33%|███▎      | 117/350 [00:25<00:18, 12.55it/s]
Train epoch 4:  34%|███▍      | 119/350 [00:25<00:17, 12.99it/s]
Train epoch 4:  35%|███▍      | 121/350 [00:25<00:17, 13.35it/s]
Train epoch 4:  35%|███▌      | 123/350 [00:25<00:16, 13.49it/s]
Train epoch 4:  36%|███▌      | 125/350 [00:25<00:16, 13.60it/s]
Train epoch 4:  36%|███▋      | 127/350 [00:25<00:17, 13.10it/s]
Train epoch 4:  37%|███▋      | 129/350 [00:25<00:17, 12.84it/s]
Train epoch 4:  40%|████      | 140/350 [00:26<00:06, 31.06it/s]
Train epoch 4:  41%|████      | 144/350 [00:26<00:09, 21.21it/s]
Train epoch 4:  42%|████▏     | 147/350 [00:26<00:10, 18.77it/s]
Train epoch 4:  43%|████▎     | 150/350 [00:26<00:11, 16.68it/s]
Train epoch 4:  43%|████▎     | 152/350 [00:27<00:12, 15.38it/s]
Train epoch 4:  44%|████▍     | 154/350 [00:27<00:13, 14.63it/s]
Train epoch 4:  45%|████▍     | 156/350 [00:27<00:14, 13.58it/s]
Train epoch 4:  45%|████▌     | 158/350 [00:27<00:15, 12.73it/s]
Train epoch 4:  46%|████▌     | 160/350 [00:27<00:14, 12.85it/s]
Train epoch 4:  46%|████▋     | 162/350 [00:27<00:14, 13.19it/s]
Train epoch 4:  47%|████▋     | 164/350 [00:28<00:15, 11.67it/s]
Train epoch 4:  47%|████▋     | 166/350 [00:28<00:15, 12.10it/s]
Train epoch 4:  48%|████▊     | 168/350 [00:28<00:14, 12.44it/s]
Train epoch 4:  49%|████▊     | 170/350 [00:28<00:14, 12.36it/s]
Train epoch 4:  49%|████▉     | 172/350 [00:28<00:14, 12.44it/s]
Train epoch 4:  50%|████▉     | 174/350 [00:28<00:14, 12.50it/s]
Train epoch 4:  50%|█████     | 176/350 [00:29<00:15, 11.52it/s]
Train epoch 4:  51%|█████     | 178/350 [00:29<00:14, 11.99it/s]
Train epoch 4:  51%|█████▏    | 180/350 [00:29<00:13, 12.46it/s]
Train epoch 4:  52%|█████▏    | 182/350 [00:29<00:13, 12.68it/s]
Train epoch 4:  53%|█████▎    | 184/350 [00:29<00:13, 12.22it/s]
Train epoch 4:  53%|█████▎    | 186/350 [00:29<00:13, 11.85it/s]
Train epoch 4:  54%|█████▎    | 188/350 [00:30<00:13, 12.29it/s]
Train epoch 4:  54%|█████▍    | 190/350 [00:30<00:12, 12.52it/s]
Train epoch 4:  55%|█████▍    | 192/350 [00:30<00:12, 13.05it/s]
Train epoch 4:  55%|█████▌    | 194/350 [00:30<00:12, 12.95it/s]
Train epoch 4:  56%|█████▌    | 196/350 [00:30<00:11, 13.06it/s]
Train epoch 4:  57%|█████▋    | 198/350 [00:30<00:11, 13.34it/s]
Train epoch 4:  57%|█████▋    | 200/350 [00:30<00:10, 13.67it/s]
Train epoch 4:  58%|█████▊    | 202/350 [00:31<00:10, 13.70it/s]
Train epoch 4:  58%|█████▊    | 204/350 [00:31<00:10, 13.37it/s]
Train epoch 4:  59%|█████▉    | 206/350 [00:31<00:11, 13.07it/s]
Train epoch 4:  59%|█████▉    | 208/350 [00:31<00:11, 12.41it/s]
Train epoch 4:  60%|██████    | 210/350 [00:31<00:11, 12.26it/s]
Train epoch 4:  61%|██████    | 212/350 [00:31<00:11, 12.42it/s]
Train epoch 4:  61%|██████    | 214/350 [00:32<00:10, 12.45it/s]
Train epoch 4:  62%|██████▏   | 216/350 [00:32<00:10, 12.82it/s]
Train epoch 4:  62%|██████▏   | 218/350 [00:32<00:09, 13.24it/s]
Train epoch 4:  63%|██████▎   | 220/350 [00:32<00:09, 13.34it/s]
Train epoch 4:  63%|██████▎   | 222/350 [00:32<00:09, 12.97it/s]
Train epoch 4:  64%|██████▍   | 224/350 [00:32<00:09, 12.88it/s]
Train epoch 4:  65%|██████▍   | 226/350 [00:33<00:09, 13.07it/s]
Train epoch 4:  65%|██████▌   | 228/350 [00:33<00:09, 12.92it/s]
Train epoch 4:  66%|██████▌   | 230/350 [00:33<00:09, 12.69it/s]
Train epoch 4:  66%|██████▋   | 232/350 [00:33<00:08, 13.14it/s]
Train epoch 4:  67%|██████▋   | 234/350 [00:33<00:08, 13.05it/s]
Train epoch 4:  67%|██████▋   | 236/350 [00:33<00:08, 13.11it/s]
Train epoch 4:  68%|██████▊   | 238/350 [00:33<00:08, 13.02it/s]
Train epoch 4:  69%|██████▊   | 240/350 [00:34<00:08, 12.88it/s]
Train epoch 4:  69%|██████▉   | 242/350 [00:34<00:08, 12.77it/s]
Train epoch 4:  70%|██████▉   | 244/350 [00:34<00:08, 12.83it/s]
Train epoch 4:  70%|███████   | 246/350 [00:34<00:08, 12.31it/s]
Train epoch 4:  71%|███████   | 248/350 [00:34<00:08, 12.62it/s]
Train epoch 4:  71%|███████▏  | 250/350 [00:34<00:07, 12.69it/s]
Train epoch 4:  72%|███████▏  | 252/350 [00:35<00:07, 13.08it/s]
Train epoch 4:  73%|███████▎  | 254/350 [00:35<00:07, 13.36it/s]
Train epoch 4:  73%|███████▎  | 256/350 [00:35<00:07, 13.29it/s]
Train epoch 4:  74%|███████▎  | 258/350 [00:35<00:06, 13.54it/s]
Train epoch 4:  74%|███████▍  | 260/350 [00:35<00:06, 13.22it/s]
Train epoch 4:  75%|███████▍  | 262/350 [00:35<00:06, 13.14it/s]
Train epoch 4:  75%|███████▌  | 264/350 [00:35<00:06, 12.41it/s]
Train epoch 4:  76%|███████▌  | 266/350 [00:36<00:06, 13.00it/s]
Train epoch 4:  77%|███████▋  | 268/350 [00:36<00:06, 13.14it/s]
Train epoch 4:  77%|███████▋  | 270/350 [00:36<00:06, 13.14it/s]
Train epoch 4:  78%|███████▊  | 272/350 [00:36<00:05, 13.49it/s]
Train epoch 4:  78%|███████▊  | 274/350 [00:36<00:05, 13.43it/s]
Train epoch 4:  79%|███████▉  | 276/350 [00:36<00:05, 13.50it/s]
Train epoch 4:  79%|███████▉  | 278/350 [00:37<00:05, 13.00it/s]
Train epoch 4:  80%|████████  | 280/350 [00:37<00:05, 12.40it/s]
Train epoch 4:  81%|████████  | 282/350 [00:37<00:05, 12.69it/s]
Train epoch 4:  81%|████████  | 284/350 [00:37<00:05, 12.95it/s]
Train epoch 4:  82%|████████▏ | 286/350 [00:37<00:04, 13.17it/s]
Train epoch 4:  82%|████████▏ | 288/350 [00:37<00:04, 13.31it/s]
Train epoch 4:  83%|████████▎ | 290/350 [00:37<00:04, 12.59it/s]
Train epoch 4:  83%|████████▎ | 292/350 [00:38<00:04, 13.06it/s]
Train epoch 4:  84%|████████▍ | 294/350 [00:38<00:04, 13.13it/s]
Train epoch 4:  85%|████████▍ | 296/350 [00:38<00:03, 13.53it/s]
Train epoch 4:  85%|████████▌ | 298/350 [00:38<00:03, 13.49it/s]
Train epoch 4:  86%|████████▌ | 300/350 [00:38<00:03, 13.83it/s]
Train epoch 4:  86%|████████▋ | 302/350 [00:38<00:03, 13.70it/s]
Train epoch 4:  87%|████████▋ | 304/350 [00:38<00:03, 13.95it/s]
Train epoch 4:  87%|████████▋ | 306/350 [00:39<00:03, 14.09it/s]
Train epoch 4:  88%|████████▊ | 308/350 [00:39<00:03, 12.96it/s]
Train epoch 4:  89%|████████▊ | 310/350 [00:39<00:03, 12.60it/s]
Train epoch 4:  89%|████████▉ | 312/350 [00:39<00:02, 12.87it/s]
Train epoch 4:  90%|████████▉ | 314/350 [00:39<00:02, 12.73it/s]
Train epoch 4:  90%|█████████ | 316/350 [00:39<00:02, 11.74it/s]
Train epoch 4:  91%|█████████ | 318/350 [00:40<00:02, 11.94it/s]
Train epoch 4:  91%|█████████▏| 320/350 [00:40<00:02, 11.53it/s]
Train epoch 4:  92%|█████████▏| 322/350 [00:40<00:02, 11.61it/s]
Train epoch 4:  93%|█████████▎| 324/350 [00:40<00:02, 11.63it/s]
Train epoch 4:  93%|█████████▎| 326/350 [00:40<00:01, 12.10it/s]
Train epoch 4:  94%|█████████▎| 328/350 [00:40<00:01, 12.16it/s]
Train epoch 4:  94%|█████████▍| 330/350 [00:41<00:01, 12.68it/s]
Train epoch 4:  95%|█████████▍| 332/350 [00:41<00:01, 13.16it/s]
Train epoch 4:  95%|█████████▌| 334/350 [00:41<00:01, 13.17it/s]
Train epoch 4:  96%|█████████▌| 336/350 [00:41<00:01, 11.77it/s]
Train epoch 4:  97%|█████████▋| 338/350 [00:41<00:01, 11.06it/s]
Train epoch 4:  97%|█████████▋| 340/350 [00:41<00:00, 11.79it/s]
Train epoch 4:  98%|█████████▊| 342/350 [00:42<00:00, 11.96it/s]
Train epoch 4:  98%|█████████▊| 344/350 [00:42<00:00, 12.17it/s]
Train epoch 4:  99%|█████████▉| 346/350 [00:42<00:00, 12.74it/s]
Train epoch 4:  99%|█████████▉| 348/350 [00:42<00:00, 13.51it/s]
Train epoch 4: 100%|██████████| 350/350 [00:42<00:00, 12.16it/s]
Train epoch 4: 100%|██████████| 350/350 [00:43<00:00,  7.96it/s]
2026-04-19 18:18:47,131 [MainThread  ] [INFO ]  Train epoch: 5

Train epoch 5:   0%|          | 0/350 [00:00<?, ?it/s]
Train epoch 5:   0%|          | 1/350 [00:14<1:24:08, 14.47s/it]
Train epoch 5:   1%|          | 3/350 [00:14<22:03,  3.81s/it]  
Train epoch 5:   1%|▏         | 5/350 [00:14<10:53,  1.89s/it]
Train epoch 5:   2%|▏         | 7/350 [00:14<06:28,  1.13s/it]
Train epoch 5:   3%|▎         | 9/350 [00:15<04:10,  1.36it/s]
Train epoch 5:   3%|▎         | 11/350 [00:15<02:50,  1.99it/s]
Train epoch 5:   4%|▎         | 13/350 [00:15<02:02,  2.76it/s]
Train epoch 5:   4%|▍         | 15/350 [00:15<01:30,  3.70it/s]
Train epoch 5:   5%|▍         | 17/350 [00:15<01:09,  4.80it/s]
Train epoch 5:   5%|▌         | 19/350 [00:15<00:54,  6.04it/s]
Train epoch 5:   6%|▌         | 21/350 [00:16<00:47,  6.91it/s]
Train epoch 5:   7%|▋         | 23/350 [00:16<00:40,  8.09it/s]
Train epoch 5:   7%|▋         | 25/350 [00:16<00:36,  8.98it/s]
Train epoch 5:   8%|▊         | 27/350 [00:16<00:31, 10.17it/s]
Train epoch 5:   8%|▊         | 29/350 [00:16<00:29, 11.04it/s]
Train epoch 5:   9%|▉         | 31/350 [00:16<00:27, 11.45it/s]
Train epoch 5:   9%|▉         | 33/350 [00:17<00:26, 11.86it/s]
Train epoch 5:  10%|█         | 35/350 [00:17<00:27, 11.38it/s]
Train epoch 5:  11%|█         | 37/350 [00:17<00:26, 11.94it/s]
Train epoch 5:  11%|█         | 39/350 [00:17<00:25, 12.23it/s]
Train epoch 5:  12%|█▏        | 41/350 [00:17<00:24, 12.56it/s]
Train epoch 5:  12%|█▏        | 43/350 [00:17<00:24, 12.71it/s]
Train epoch 5:  13%|█▎        | 45/350 [00:17<00:24, 12.59it/s]
Train epoch 5:  13%|█▎        | 47/350 [00:18<00:23, 12.77it/s]
Train epoch 5:  14%|█▍        | 49/350 [00:18<00:23, 13.02it/s]
Train epoch 5:  15%|█▍        | 51/350 [00:18<00:23, 12.50it/s]
Train epoch 5:  15%|█▌        | 53/350 [00:18<00:23, 12.89it/s]
Train epoch 5:  16%|█▌        | 55/350 [00:18<00:22, 13.27it/s]
Train epoch 5:  16%|█▋        | 57/350 [00:18<00:22, 13.08it/s]
Train epoch 5:  17%|█▋        | 59/350 [00:19<00:25, 11.30it/s]
Train epoch 5:  17%|█▋        | 61/350 [00:19<00:23, 12.29it/s]
Train epoch 5:  18%|█▊        | 63/350 [00:19<00:23, 12.19it/s]
Train epoch 5:  19%|█▊        | 65/350 [00:19<00:22, 12.68it/s]
Train epoch 5:  19%|█▉        | 67/350 [00:19<00:22, 12.38it/s]
Train epoch 5:  20%|█▉        | 69/350 [00:19<00:21, 12.80it/s]
Train epoch 5:  20%|██        | 71/350 [00:20<00:21, 13.04it/s]
Train epoch 5:  21%|██        | 73/350 [00:20<00:21, 12.97it/s]
Train epoch 5:  21%|██▏       | 75/350 [00:20<00:20, 13.38it/s]
Train epoch 5:  22%|██▏       | 77/350 [00:20<00:21, 12.51it/s]
Train epoch 5:  23%|██▎       | 79/350 [00:20<00:21, 12.90it/s]
Train epoch 5:  23%|██▎       | 81/350 [00:20<00:21, 12.50it/s]
Train epoch 5:  24%|██▎       | 83/350 [00:20<00:20, 12.75it/s]
Train epoch 5:  24%|██▍       | 85/350 [00:21<00:20, 13.16it/s]
Train epoch 5:  25%|██▍       | 87/350 [00:21<00:19, 13.75it/s]
Train epoch 5:  25%|██▌       | 89/350 [00:21<00:18, 13.86it/s]
Train epoch 5:  26%|██▌       | 91/350 [00:21<00:19, 13.29it/s]
Train epoch 5:  27%|██▋       | 93/350 [00:21<00:19, 13.40it/s]
Train epoch 5:  27%|██▋       | 95/350 [00:21<00:19, 13.13it/s]
Train epoch 5:  28%|██▊       | 97/350 [00:21<00:18, 13.33it/s]
Train epoch 5:  28%|██▊       | 99/350 [00:22<00:19, 12.60it/s]
Train epoch 5:  29%|██▉       | 101/350 [00:22<00:19, 12.63it/s]
Train epoch 5:  29%|██▉       | 103/350 [00:22<00:19, 12.87it/s]
Train epoch 5:  30%|███       | 105/350 [00:22<00:18, 13.06it/s]
Train epoch 5:  31%|███       | 107/350 [00:22<00:21, 11.18it/s]
Train epoch 5:  31%|███       | 109/350 [00:23<00:20, 11.61it/s]
Train epoch 5:  32%|███▏      | 111/350 [00:23<00:19, 12.28it/s]
Train epoch 5:  32%|███▏      | 113/350 [00:23<00:18, 12.68it/s]
Train epoch 5:  33%|███▎      | 115/350 [00:23<00:18, 12.94it/s]
Train epoch 5:  33%|███▎      | 117/350 [00:23<00:17, 12.97it/s]
Train epoch 5:  34%|███▍      | 119/350 [00:23<00:17, 13.20it/s]
Train epoch 5:  35%|███▍      | 121/350 [00:23<00:17, 13.36it/s]
Train epoch 5:  35%|███▌      | 123/350 [00:24<00:17, 12.89it/s]
Train epoch 5:  36%|███▌      | 125/350 [00:24<00:17, 12.74it/s]
Train epoch 5:  36%|███▋      | 127/350 [00:24<00:17, 13.02it/s]
Train epoch 5:  37%|███▋      | 129/350 [00:24<00:17, 12.74it/s]
Train epoch 5:  37%|███▋      | 131/350 [00:24<00:17, 12.72it/s]
Train epoch 5:  38%|███▊      | 133/350 [00:24<00:17, 12.71it/s]
Train epoch 5:  39%|███▊      | 135/350 [00:25<00:16, 12.68it/s]
Train epoch 5:  39%|███▉      | 137/350 [00:25<00:17, 12.35it/s]
Train epoch 5:  40%|███▉      | 139/350 [00:25<00:17, 12.11it/s]
Train epoch 5:  40%|████      | 141/350 [00:25<00:16, 12.77it/s]
Train epoch 5:  41%|████      | 143/350 [00:25<00:16, 12.87it/s]
Train epoch 5:  41%|████▏     | 145/350 [00:25<00:15, 13.01it/s]
Train epoch 5:  42%|████▏     | 147/350 [00:25<00:15, 12.82it/s]
Train epoch 5:  43%|████▎     | 149/350 [00:26<00:15, 12.85it/s]
Train epoch 5:  43%|████▎     | 151/350 [00:26<00:16, 12.38it/s]
Train epoch 5:  44%|████▎     | 153/350 [00:26<00:15, 12.56it/s]
Train epoch 5:  44%|████▍     | 155/350 [00:26<00:15, 12.66it/s]
Train epoch 5:  45%|████▍     | 157/350 [00:26<00:14, 12.91it/s]
Train epoch 5:  45%|████▌     | 159/350 [00:26<00:14, 12.76it/s]
Train epoch 5:  46%|████▌     | 161/350 [00:27<00:14, 13.13it/s]
Train epoch 5:  47%|████▋     | 163/350 [00:27<00:15, 11.74it/s]
Train epoch 5:  47%|████▋     | 165/350 [00:27<00:17, 10.64it/s]
Train epoch 5:  48%|████▊     | 167/350 [00:27<00:17, 10.37it/s]
Train epoch 5:  48%|████▊     | 169/350 [00:27<00:16, 10.94it/s]
Train epoch 5:  49%|████▉     | 171/350 [00:28<00:16, 11.13it/s]
Train epoch 5:  49%|████▉     | 173/350 [00:28<00:14, 11.94it/s]
Train epoch 5:  50%|█████     | 175/350 [00:28<00:14, 12.20it/s]
Train epoch 5:  51%|█████     | 177/350 [00:28<00:13, 12.83it/s]
Train epoch 5:  51%|█████     | 179/350 [00:28<00:13, 12.87it/s]
Train epoch 5:  52%|█████▏    | 181/350 [00:28<00:13, 13.00it/s]
