--------------------------------------------------
Config:
{'label': 'combined_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/combined/combined_train.json', 'valid_path': 'data/datasets/combined/combined_dev.json', 'types_path': 'data/datasets/combined/combined_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/combined/', 'save_path': 'data/save/combined/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Train epoch 3:  32%|███▏      | 208/651 [00:55<01:20,  5.52it/s]
Train epoch 3:  32%|███▏      | 209/651 [00:55<01:16,  5.76it/s]
Train epoch 3:  32%|███▏      | 210/651 [00:55<01:18,  5.61it/s]
Train epoch 3:  32%|███▏      | 211/651 [00:55<01:14,  5.88it/s]
Train epoch 3:  33%|███▎      | 212/651 [00:55<01:13,  5.97it/s]
Train epoch 3:  33%|███▎      | 213/651 [00:55<01:11,  6.10it/s]
Train epoch 3:  33%|███▎      | 214/651 [00:56<01:09,  6.30it/s]
Train epoch 3:  33%|███▎      | 215/651 [00:56<01:09,  6.24it/s]
Train epoch 3:  33%|███▎      | 216/651 [00:56<01:05,  6.62it/s]
Train epoch 3:  33%|███▎      | 217/651 [00:56<01:02,  6.98it/s]
Train epoch 3:  33%|███▎      | 218/651 [00:56<01:01,  7.02it/s]
Train epoch 3:  34%|███▎      | 219/651 [00:56<01:02,  6.92it/s]
Train epoch 3:  34%|███▍      | 220/651 [00:56<01:00,  7.14it/s]
Train epoch 3:  34%|███▍      | 221/651 [00:57<01:00,  7.12it/s]
Train epoch 3:  34%|███▍      | 222/651 [00:57<00:58,  7.27it/s]
Train epoch 3:  34%|███▍      | 223/651 [00:57<00:58,  7.36it/s]
Train epoch 3:  34%|███▍      | 224/651 [00:57<01:04,  6.60it/s]
Train epoch 3:  35%|███▍      | 225/651 [00:57<01:02,  6.79it/s]
Train epoch 3:  35%|███▍      | 226/651 [00:57<01:01,  6.92it/s]
Train epoch 3:  35%|███▍      | 227/651 [00:57<00:58,  7.29it/s]
Train epoch 3:  35%|███▌      | 228/651 [00:58<00:59,  7.15it/s]
Train epoch 3:  35%|███▌      | 229/651 [00:58<00:59,  7.07it/s]
Train epoch 3:  35%|███▌      | 230/651 [00:58<00:57,  7.26it/s]
Train epoch 3:  35%|███▌      | 231/651 [00:58<00:56,  7.43it/s]
Train epoch 3:  36%|███▌      | 232/651 [00:58<00:53,  7.90it/s]
Train epoch 3:  36%|███▌      | 233/651 [00:58<00:56,  7.33it/s]
Train epoch 3:  36%|███▌      | 234/651 [00:58<00:54,  7.61it/s]
Train epoch 3:  36%|███▌      | 235/651 [00:59<00:55,  7.55it/s]
Train epoch 3:  36%|███▋      | 236/651 [00:59<00:52,  7.91it/s]
Train epoch 3:  36%|███▋      | 237/651 [00:59<01:01,  6.76it/s]
Train epoch 3:  37%|███▋      | 238/651 [00:59<00:58,  7.06it/s]
Train epoch 3:  37%|███▋      | 239/651 [00:59<00:56,  7.24it/s]
Train epoch 3:  37%|███▋      | 240/651 [00:59<00:58,  7.02it/s]
Train epoch 3:  37%|███▋      | 241/651 [00:59<01:00,  6.76it/s]
Train epoch 3:  37%|███▋      | 242/651 [01:00<01:03,  6.46it/s]
Train epoch 3:  37%|███▋      | 243/651 [01:00<01:08,  5.92it/s]
Train epoch 3:  37%|███▋      | 244/651 [01:00<01:07,  6.03it/s]
Train epoch 3:  38%|███▊      | 245/651 [01:00<01:05,  6.19it/s]
Train epoch 3:  38%|███▊      | 246/651 [01:00<01:01,  6.54it/s]
Train epoch 3:  38%|███▊      | 247/651 [01:00<01:01,  6.61it/s]
Train epoch 3:  38%|███▊      | 248/651 [01:00<00:58,  6.94it/s]
Train epoch 3:  38%|███▊      | 249/651 [01:01<01:02,  6.38it/s]
Train epoch 3:  38%|███▊      | 250/651 [01:01<01:05,  6.12it/s]
Train epoch 3:  39%|███▊      | 251/651 [01:01<01:02,  6.43it/s]
Train epoch 3:  39%|███▊      | 252/651 [01:01<01:01,  6.53it/s]
Train epoch 3:  39%|███▉      | 253/651 [01:01<01:00,  6.60it/s]
Train epoch 3:  39%|███▉      | 254/651 [01:01<01:00,  6.61it/s]
Train epoch 3:  39%|███▉      | 255/651 [01:02<00:58,  6.75it/s]
Train epoch 3:  39%|███▉      | 256/651 [01:02<00:58,  6.78it/s]
Train epoch 3:  39%|███▉      | 257/651 [01:02<00:55,  7.06it/s]
Train epoch 3:  40%|███▉      | 258/651 [01:02<00:53,  7.29it/s]
Train epoch 3:  40%|███▉      | 259/651 [01:02<00:53,  7.31it/s]
Train epoch 3:  40%|███▉      | 260/651 [01:02<00:58,  6.66it/s]
Train epoch 3:  40%|████      | 261/651 [01:02<00:57,  6.73it/s]
Train epoch 3:  40%|████      | 262/651 [01:03<00:57,  6.74it/s]
Train epoch 3:  40%|████      | 263/651 [01:03<00:56,  6.90it/s]
Train epoch 3:  41%|████      | 264/651 [01:03<00:53,  7.29it/s]
Train epoch 3:  41%|████      | 265/651 [01:03<00:52,  7.35it/s]
Train epoch 3:  41%|████      | 266/651 [01:03<00:54,  7.09it/s]
Train epoch 3:  41%|████      | 267/651 [01:03<00:54,  7.09it/s]
Train epoch 3:  41%|████      | 268/651 [01:03<00:50,  7.60it/s]
Train epoch 3:  41%|████▏     | 269/651 [01:04<00:52,  7.25it/s]
Train epoch 3:  41%|████▏     | 270/651 [01:04<00:50,  7.59it/s]
Train epoch 3:  42%|████▏     | 271/651 [01:04<00:50,  7.57it/s]
Train epoch 3:  42%|████▏     | 272/651 [01:04<00:48,  7.79it/s]
Train epoch 3:  42%|████▏     | 273/651 [01:04<00:54,  6.90it/s]
Train epoch 3:  42%|████▏     | 274/651 [01:04<00:52,  7.20it/s]
Train epoch 3:  42%|████▏     | 275/651 [01:04<00:49,  7.52it/s]
Train epoch 3:  42%|████▏     | 276/651 [01:05<00:55,  6.70it/s]
Train epoch 3:  43%|████▎     | 277/651 [01:05<00:56,  6.67it/s]
Train epoch 3:  43%|████▎     | 278/651 [01:05<00:54,  6.82it/s]
Train epoch 3:  43%|████▎     | 279/651 [01:05<00:51,  7.19it/s]
Train epoch 3:  43%|████▎     | 280/651 [01:05<00:59,  6.22it/s]
Train epoch 3:  43%|████▎     | 281/651 [01:05<00:57,  6.39it/s]
Train epoch 3:  43%|████▎     | 282/651 [01:05<00:53,  6.92it/s]
Train epoch 3:  43%|████▎     | 283/651 [01:06<00:55,  6.68it/s]
Train epoch 3:  44%|████▎     | 284/651 [01:06<00:54,  6.69it/s]
Train epoch 3:  44%|████▍     | 285/651 [01:06<00:51,  7.16it/s]
Train epoch 3:  44%|████▍     | 286/651 [01:06<00:51,  7.08it/s]
Train epoch 3:  44%|████▍     | 287/651 [01:06<00:54,  6.71it/s]
Train epoch 3:  44%|████▍     | 288/651 [01:06<00:52,  6.86it/s]
Train epoch 3:  44%|████▍     | 289/651 [01:06<00:49,  7.26it/s]
Train epoch 3:  45%|████▍     | 290/651 [01:07<00:54,  6.60it/s]
Train epoch 3:  45%|████▍     | 291/651 [01:07<00:53,  6.79it/s]
Train epoch 3:  45%|████▍     | 292/651 [01:07<00:50,  7.06it/s]
Train epoch 3:  45%|████▌     | 293/651 [01:07<00:47,  7.47it/s]
Train epoch 3:  45%|████▌     | 294/651 [01:07<00:46,  7.71it/s]
Train epoch 3:  45%|████▌     | 295/651 [01:07<00:48,  7.39it/s]
Train epoch 3:  45%|████▌     | 296/651 [01:07<00:46,  7.66it/s]
Train epoch 3:  46%|████▌     | 297/651 [01:07<00:47,  7.52it/s]
Train epoch 3:  46%|████▌     | 298/651 [01:08<00:46,  7.64it/s]
Train epoch 3:  46%|████▌     | 299/651 [01:08<00:45,  7.77it/s]
Train epoch 3:  46%|████▌     | 300/651 [01:08<00:45,  7.67it/s]
Train epoch 3:  46%|████▌     | 301/651 [01:08<00:48,  7.22it/s]
Train epoch 3:  46%|████▋     | 302/651 [01:08<00:57,  6.07it/s]
Train epoch 3:  47%|████▋     | 303/651 [01:08<00:52,  6.67it/s]
Train epoch 3:  47%|████▋     | 304/651 [01:08<00:48,  7.12it/s]
Train epoch 3:  47%|████▋     | 305/651 [01:09<00:46,  7.37it/s]
Train epoch 3:  47%|████▋     | 306/651 [01:09<00:46,  7.36it/s]
Train epoch 3:  47%|████▋     | 307/651 [01:09<00:53,  6.49it/s]
Train epoch 3:  47%|████▋     | 308/651 [01:09<00:55,  6.19it/s]
Train epoch 3:  47%|████▋     | 309/651 [01:09<00:52,  6.49it/s]
Train epoch 3:  48%|████▊     | 310/651 [01:09<00:48,  6.98it/s]
Train epoch 3:  48%|████▊     | 311/651 [01:10<00:47,  7.11it/s]
Train epoch 3:  48%|████▊     | 312/651 [01:10<00:48,  6.92it/s]
Train epoch 3:  48%|████▊     | 313/651 [01:10<00:48,  7.03it/s]
Train epoch 3:  48%|████▊     | 314/651 [01:10<00:50,  6.70it/s]
Train epoch 3:  48%|████▊     | 315/651 [01:10<00:48,  6.90it/s]
Train epoch 3:  49%|████▊     | 316/651 [01:10<00:45,  7.39it/s]
Train epoch 3:  49%|████▊     | 317/651 [01:10<00:43,  7.66it/s]
Train epoch 3:  49%|████▉     | 318/651 [01:11<00:49,  6.74it/s]
Train epoch 3:  49%|████▉     | 319/651 [01:11<00:47,  7.00it/s]
Train epoch 3:  49%|████▉     | 320/651 [01:11<00:47,  6.93it/s]
Train epoch 3:  49%|████▉     | 321/651 [01:11<00:47,  6.94it/s]
Train epoch 3:  49%|████▉     | 322/651 [01:11<00:47,  6.96it/s]
Train epoch 3:  50%|████▉     | 323/651 [01:11<00:43,  7.46it/s]
Train epoch 3:  50%|████▉     | 324/651 [01:11<00:42,  7.68it/s]
Train epoch 3:  50%|████▉     | 325/651 [01:11<00:42,  7.62it/s]
Train epoch 3:  50%|█████     | 326/651 [01:12<00:42,  7.65it/s]
Train epoch 3:  50%|█████     | 327/651 [01:12<00:42,  7.56it/s]
Train epoch 3:  50%|█████     | 328/651 [01:12<00:42,  7.59it/s]
Train epoch 3:  51%|█████     | 329/651 [01:12<00:41,  7.82it/s]
Train epoch 3:  51%|█████     | 330/651 [01:12<00:40,  7.86it/s]
Train epoch 3:  51%|█████     | 331/651 [01:12<00:39,  8.02it/s]
Train epoch 3:  51%|█████     | 332/651 [01:12<00:40,  7.83it/s]
Train epoch 3:  51%|█████     | 333/651 [01:13<00:42,  7.46it/s]
Train epoch 3:  51%|█████▏    | 334/651 [01:13<00:45,  6.95it/s]
Train epoch 3:  51%|█████▏    | 335/651 [01:13<00:43,  7.20it/s]
Train epoch 3:  52%|█████▏    | 336/651 [01:13<00:44,  7.07it/s]
Train epoch 3:  52%|█████▏    | 337/651 [01:13<00:42,  7.34it/s]
Train epoch 3:  52%|█████▏    | 338/651 [01:13<00:44,  7.11it/s]
Train epoch 3:  52%|█████▏    | 339/651 [01:13<00:46,  6.74it/s]
Train epoch 3:  52%|█████▏    | 340/651 [01:14<00:47,  6.62it/s]
Train epoch 3:  52%|█████▏    | 341/651 [01:14<00:45,  6.84it/s]
Train epoch 3:  53%|█████▎    | 342/651 [01:14<00:42,  7.21it/s]
Train epoch 3:  53%|█████▎    | 343/651 [01:14<00:43,  7.12it/s]
Train epoch 3:  53%|█████▎    | 344/651 [01:14<00:43,  7.12it/s]
Train epoch 3:  53%|█████▎    | 345/651 [01:14<00:41,  7.37it/s]
Train epoch 3:  53%|█████▎    | 346/651 [01:14<00:42,  7.17it/s]
Train epoch 3:  53%|█████▎    | 347/651 [01:15<00:44,  6.77it/s]
Train epoch 3:  53%|█████▎    | 348/651 [01:15<00:44,  6.85it/s]
Train epoch 3:  54%|█████▎    | 349/651 [01:15<00:44,  6.85it/s]
Train epoch 3:  54%|█████▍    | 350/651 [01:17<03:50,  1.31it/s]
Train epoch 3:  54%|█████▍    | 351/651 [01:17<02:53,  1.73it/s]
Train epoch 3:  54%|█████▍    | 352/651 [01:17<02:13,  2.24it/s]
Train epoch 3:  54%|█████▍    | 353/651 [01:17<01:45,  2.83it/s]
Train epoch 3:  54%|█████▍    | 354/651 [01:18<01:27,  3.40it/s]
Train epoch 3:  55%|█████▍    | 355/651 [01:18<01:13,  4.04it/s]
Train epoch 3:  55%|█████▍    | 356/651 [01:18<01:02,  4.69it/s]
Train epoch 3:  55%|█████▍    | 357/651 [01:18<00:55,  5.28it/s]
Train epoch 3:  55%|█████▍    | 358/651 [01:18<00:50,  5.86it/s]
Train epoch 3:  55%|█████▌    | 359/651 [01:18<00:46,  6.28it/s]
Train epoch 3:  55%|█████▌    | 360/651 [01:18<00:44,  6.52it/s]
Train epoch 3:  55%|█████▌    | 361/651 [01:19<00:42,  6.76it/s]
Train epoch 3:  56%|█████▌    | 362/651 [01:19<00:40,  7.19it/s]
Train epoch 3:  56%|█████▌    | 363/651 [01:19<00:40,  7.16it/s]
Train epoch 3:  56%|█████▌    | 364/651 [01:19<00:39,  7.32it/s]
Train epoch 3:  56%|█████▌    | 365/651 [01:19<00:37,  7.62it/s]
Train epoch 3:  56%|█████▌    | 366/651 [01:19<00:36,  7.91it/s]
Train epoch 3:  56%|█████▋    | 367/651 [01:19<00:36,  7.82it/s]
Train epoch 3:  57%|█████▋    | 368/651 [01:19<00:37,  7.64it/s]
Train epoch 3:  57%|█████▋    | 369/651 [01:20<00:36,  7.63it/s]
Train epoch 3:  57%|█████▋    | 370/651 [01:20<00:37,  7.54it/s]
Train epoch 3:  57%|█████▋    | 371/651 [01:20<00:37,  7.48it/s]
Train epoch 3:  57%|█████▋    | 372/651 [01:20<00:37,  7.35it/s]
Train epoch 3:  57%|█████▋    | 373/651 [01:20<00:37,  7.34it/s]
Train epoch 3:  57%|█████▋    | 374/651 [01:20<00:38,  7.28it/s]
Train epoch 3:  58%|█████▊    | 375/651 [01:20<00:36,  7.58it/s]
Train epoch 3:  58%|█████▊    | 376/651 [01:21<00:35,  7.64it/s]
Train epoch 3:  58%|█████▊    | 377/651 [01:21<00:34,  7.90it/s]
Train epoch 3:  58%|█████▊    | 378/651 [01:21<00:36,  7.40it/s]
Train epoch 3:  58%|█████▊    | 379/651 [01:21<00:44,  6.11it/s]
Train epoch 3:  58%|█████▊    | 380/651 [01:21<00:41,  6.47it/s]
Train epoch 3:  59%|█████▊    | 381/651 [01:21<00:39,  6.83it/s]
Train epoch 3:  59%|█████▊    | 382/651 [01:21<00:38,  6.95it/s]
Train epoch 3:  59%|█████▉    | 383/651 [01:22<00:38,  6.98it/s]
Train epoch 3:  59%|█████▉    | 384/651 [01:22<00:38,  7.02it/s]
Train epoch 3:  59%|█████▉    | 385/651 [01:22<00:36,  7.26it/s]
Train epoch 3:  59%|█████▉    | 386/651 [01:22<00:35,  7.46it/s]
Train epoch 3:  59%|█████▉    | 387/651 [01:22<00:38,  6.89it/s]
Train epoch 3:  60%|█████▉    | 388/651 [01:22<00:37,  7.11it/s]
Train epoch 3:  60%|█████▉    | 389/651 [01:22<00:36,  7.12it/s]
Train epoch 3:  60%|█████▉    | 390/651 [01:23<00:35,  7.26it/s]
Train epoch 3:  60%|██████    | 391/651 [01:23<00:37,  6.92it/s]
Train epoch 3:  60%|██████    | 392/651 [01:23<00:35,  7.22it/s]
Train epoch 3:  60%|██████    | 393/651 [01:23<00:34,  7.45it/s]
Train epoch 3:  61%|██████    | 394/651 [01:23<00:35,  7.32it/s]
Train epoch 3:  61%|██████    | 395/651 [01:23<00:35,  7.26it/s]
Train epoch 3:  61%|██████    | 396/651 [01:23<00:35,  7.14it/s]
Train epoch 3:  61%|██████    | 397/651 [01:23<00:36,  7.03it/s]
Train epoch 3:  61%|██████    | 398/651 [01:24<00:36,  6.98it/s]
Train epoch 3:  61%|██████▏   | 399/651 [01:24<00:35,  7.01it/s]
Train epoch 3:  61%|██████▏   | 400/651 [01:24<00:33,  7.44it/s]
Train epoch 3:  62%|██████▏   | 401/651 [01:24<00:32,  7.60it/s]
Train epoch 3:  62%|██████▏   | 402/651 [01:24<00:33,  7.38it/s]
Train epoch 3:  62%|██████▏   | 403/651 [01:24<00:33,  7.36it/s]
Train epoch 3:  62%|██████▏   | 404/651 [01:24<00:34,  7.07it/s]
Train epoch 3:  62%|██████▏   | 405/651 [01:25<00:36,  6.71it/s]
Train epoch 3:  62%|██████▏   | 406/651 [01:25<00:34,  7.01it/s]
Train epoch 3:  63%|██████▎   | 407/651 [01:25<00:36,  6.68it/s]
Train epoch 3:  63%|██████▎   | 408/651 [01:29<04:54,  1.21s/it]
Train epoch 3:  63%|██████▎   | 409/651 [01:29<03:36,  1.12it/s]
Train epoch 3:  63%|██████▎   | 410/651 [01:29<02:42,  1.48it/s]
Train epoch 3:  63%|██████▎   | 411/651 [01:29<02:04,  1.94it/s]
Train epoch 3:  63%|██████▎   | 412/651 [01:29<01:36,  2.49it/s]
Train epoch 3:  63%|██████▎   | 413/651 [01:29<01:15,  3.15it/s]
Train epoch 3:  64%|██████▎   | 414/651 [01:29<01:01,  3.85it/s]
Train epoch 3:  64%|██████▎   | 415/651 [01:30<00:53,  4.37it/s]
Train epoch 3:  64%|██████▍   | 416/651 [01:30<00:48,  4.84it/s]
Train epoch 3:  64%|██████▍   | 417/651 [01:30<00:44,  5.26it/s]
Train epoch 3:  64%|██████▍   | 418/651 [01:30<00:41,  5.67it/s]
Train epoch 3:  64%|██████▍   | 419/651 [01:30<00:37,  6.14it/s]
Train epoch 3:  65%|██████▍   | 420/651 [01:30<00:35,  6.46it/s]
Train epoch 3:  65%|██████▍   | 421/651 [01:30<00:36,  6.30it/s]
Train epoch 3:  65%|██████▍   | 422/651 [01:31<00:34,  6.68it/s]
Train epoch 3:  65%|██████▍   | 423/651 [01:31<00:33,  6.83it/s]
Train epoch 3:  65%|██████▌   | 424/651 [01:31<00:32,  7.05it/s]
Train epoch 3:  65%|██████▌   | 425/651 [01:31<00:32,  7.05it/s]
Train epoch 3:  65%|██████▌   | 426/651 [01:31<00:32,  6.95it/s]
Train epoch 3:  66%|██████▌   | 427/651 [01:31<00:31,  7.13it/s]
Train epoch 3:  66%|██████▌   | 428/651 [01:31<00:32,  6.91it/s]
Train epoch 3:  66%|██████▌   | 429/651 [01:32<00:33,  6.63it/s]
Train epoch 3:  66%|██████▌   | 430/651 [01:32<00:32,  6.85it/s]
Train epoch 3:  66%|██████▌   | 431/651 [01:32<00:31,  7.00it/s]
Train epoch 3:  66%|██████▋   | 432/651 [01:32<00:30,  7.21it/s]
Train epoch 3:  67%|██████▋   | 433/651 [01:32<00:28,  7.52it/s]
Train epoch 3:  67%|██████▋   | 434/651 [01:32<00:28,  7.68it/s]
Train epoch 3:  67%|██████▋   | 435/651 [01:32<00:32,  6.60it/s]
Train epoch 3:  67%|██████▋   | 436/651 [01:33<00:33,  6.41it/s]
Train epoch 3:  67%|██████▋   | 437/651 [01:33<00:35,  6.08it/s]
Train epoch 3:  67%|██████▋   | 438/651 [01:33<00:34,  6.23it/s]
Train epoch 3:  67%|██████▋   | 439/651 [01:33<00:33,  6.36it/s]
Train epoch 3:  68%|██████▊   | 440/651 [01:33<00:31,  6.79it/s]
Train epoch 3:  68%|██████▊   | 441/651 [01:33<00:29,  7.18it/s]
Train epoch 3:  68%|██████▊   | 442/651 [01:33<00:27,  7.51it/s]
Train epoch 3:  68%|██████▊   | 443/651 [01:34<00:28,  7.18it/s]
Train epoch 3:  68%|██████▊   | 444/651 [01:34<00:29,  7.10it/s]
Train epoch 3:  68%|██████▊   | 445/651 [01:34<00:29,  6.92it/s]
Train epoch 3:  69%|██████▊   | 446/651 [01:34<00:28,  7.26it/s]
Train epoch 3:  69%|██████▊   | 447/651 [01:34<00:28,  7.19it/s]
Train epoch 3:  69%|██████▉   | 448/651 [01:34<00:28,  7.19it/s]
Train epoch 3:  69%|██████▉   | 449/651 [01:34<00:27,  7.35it/s]
Train epoch 3:  69%|██████▉   | 450/651 [01:35<00:28,  7.11it/s]
Train epoch 3:  69%|██████▉   | 451/651 [01:35<00:27,  7.35it/s]
Train epoch 3:  69%|██████▉   | 452/651 [01:35<00:26,  7.46it/s]
Train epoch 3:  70%|██████▉   | 453/651 [01:35<00:31,  6.33it/s]
Train epoch 3:  70%|██████▉   | 454/651 [01:35<00:30,  6.47it/s]
Train epoch 3:  70%|██████▉   | 455/651 [01:35<00:28,  6.80it/s]
Train epoch 3:  70%|███████   | 456/651 [01:35<00:27,  7.18it/s]
Train epoch 3:  70%|███████   | 457/651 [01:36<00:27,  7.03it/s]
Train epoch 3:  70%|███████   | 458/651 [01:36<00:27,  6.98it/s]
Train epoch 3:  71%|███████   | 459/651 [01:36<00:28,  6.82it/s]
Train epoch 3:  71%|███████   | 460/651 [01:36<00:27,  7.04it/s]
Train epoch 3:  71%|███████   | 461/651 [01:36<00:27,  6.93it/s]
Train epoch 3:  71%|███████   | 462/651 [01:36<00:26,  7.01it/s]
Train epoch 3:  71%|███████   | 463/651 [01:36<00:25,  7.26it/s]
Train epoch 3:  71%|███████▏  | 464/651 [01:37<00:25,  7.32it/s]
Train epoch 3:  71%|███████▏  | 465/651 [01:37<00:25,  7.24it/s]
Train epoch 3:  72%|███████▏  | 466/651 [01:37<00:24,  7.48it/s]
Train epoch 3:  72%|███████▏  | 467/651 [01:37<00:24,  7.66it/s]
Train epoch 3:  72%|███████▏  | 468/651 [01:37<00:24,  7.52it/s]
Train epoch 3:  72%|███████▏  | 469/651 [01:37<00:23,  7.71it/s]
Train epoch 3:  72%|███████▏  | 470/651 [01:37<00:24,  7.35it/s]
Train epoch 3:  72%|███████▏  | 471/651 [01:38<00:24,  7.20it/s]
Train epoch 3:  73%|███████▎  | 472/651 [01:38<00:24,  7.21it/s]
Train epoch 3:  73%|███████▎  | 473/651 [01:38<00:24,  7.20it/s]
Train epoch 3:  73%|███████▎  | 474/651 [01:38<00:24,  7.10it/s]
Train epoch 3:  73%|███████▎  | 475/651 [01:38<00:25,  6.97it/s]
Train epoch 3:  73%|███████▎  | 476/651 [01:38<00:25,  6.86it/s]
Train epoch 3:  73%|███████▎  | 477/651 [01:38<00:24,  6.97it/s]
Train epoch 3:  73%|███████▎  | 478/651 [01:39<00:25,  6.74it/s]
Train epoch 3:  74%|███████▎  | 479/651 [01:39<00:25,  6.78it/s]
Train epoch 3:  74%|███████▎  | 480/651 [01:39<00:24,  6.89it/s]
Train epoch 3:  74%|███████▍  | 481/651 [01:39<00:24,  6.85it/s]
Train epoch 3:  74%|███████▍  | 482/651 [01:39<00:24,  6.90it/s]
Train epoch 3:  74%|███████▍  | 483/651 [01:39<00:23,  7.30it/s]
Train epoch 3:  74%|███████▍  | 484/651 [01:39<00:22,  7.32it/s]
Train epoch 3:  75%|███████▍  | 485/651 [01:40<00:22,  7.31it/s]
Train epoch 3:  75%|███████▍  | 486/651 [01:40<00:23,  7.17it/s]
Train epoch 3:  75%|███████▍  | 487/651 [01:40<00:23,  7.12it/s]
Train epoch 3:  75%|███████▍  | 488/651 [01:40<00:23,  6.97it/s]
Train epoch 3:  75%|███████▌  | 489/651 [01:40<00:22,  7.27it/s]
Train epoch 3:  75%|███████▌  | 490/651 [01:40<00:21,  7.42it/s]
Train epoch 3:  75%|███████▌  | 491/651 [01:40<00:20,  7.74it/s]
Train epoch 3:  76%|███████▌  | 492/651 [01:41<00:22,  7.14it/s]
Train epoch 3:  76%|███████▌  | 493/651 [01:41<00:21,  7.47it/s]
Train epoch 3:  76%|███████▌  | 494/651 [01:41<00:20,  7.75it/s]
Train epoch 3:  76%|███████▌  | 495/651 [01:41<00:20,  7.70it/s]
Train epoch 3:  76%|███████▌  | 496/651 [01:41<00:20,  7.59it/s]
Train epoch 3:  76%|███████▋  | 497/651 [01:41<00:19,  7.76it/s]
Train epoch 3:  76%|███████▋  | 498/651 [01:41<00:19,  7.96it/s]
Train epoch 3:  77%|███████▋  | 499/651 [01:41<00:19,  7.81it/s]
Train epoch 3:  77%|███████▋  | 500/651 [01:42<00:20,  7.51it/s]
Train epoch 3:  77%|███████▋  | 501/651 [01:42<00:22,  6.79it/s]
Train epoch 3:  77%|███████▋  | 502/651 [01:42<00:21,  6.89it/s]
Train epoch 3:  77%|███████▋  | 503/651 [01:42<00:20,  7.22it/s]
Train epoch 3:  77%|███████▋  | 504/651 [01:42<00:19,  7.45it/s]
Train epoch 3:  78%|███████▊  | 505/651 [01:42<00:19,  7.43it/s]
Train epoch 3:  78%|███████▊  | 506/651 [01:42<00:21,  6.87it/s]
Train epoch 3:  78%|███████▊  | 507/651 [01:43<00:20,  7.17it/s]
Train epoch 3:  78%|███████▊  | 508/651 [01:43<00:19,  7.46it/s]
Train epoch 3:  78%|███████▊  | 509/651 [01:43<00:18,  7.48it/s]
Train epoch 3:  78%|███████▊  | 510/651 [01:43<00:18,  7.69it/s]
Train epoch 3:  78%|███████▊  | 511/651 [01:43<00:17,  7.83it/s]
Train epoch 3:  79%|███████▊  | 512/651 [01:43<00:18,  7.65it/s]
Train epoch 3:  79%|███████▉  | 513/651 [01:43<00:18,  7.61it/s]
Train epoch 3:  79%|███████▉  | 514/651 [01:43<00:17,  7.77it/s]
Train epoch 3:  79%|███████▉  | 515/651 [01:44<00:18,  7.47it/s]
Train epoch 3:  79%|███████▉  | 516/651 [01:44<00:18,  7.16it/s]
Train epoch 3:  79%|███████▉  | 517/651 [01:44<00:18,  7.06it/s]
Train epoch 3:  80%|███████▉  | 518/651 [01:44<00:18,  7.09it/s]
Train epoch 3:  80%|███████▉  | 519/651 [01:44<00:18,  7.31it/s]
Train epoch 3:  80%|███████▉  | 520/651 [01:44<00:17,  7.44it/s]
Train epoch 3:  80%|████████  | 521/651 [01:44<00:17,  7.24it/s]
Train epoch 3:  80%|████████  | 522/651 [01:45<00:17,  7.30it/s]
Train epoch 3:  80%|████████  | 523/651 [01:45<00:17,  7.52it/s]
Train epoch 3:  80%|████████  | 524/651 [01:45<00:17,  7.32it/s]
Train epoch 3:  81%|████████  | 525/651 [01:45<00:17,  7.21it/s]
Train epoch 3:  81%|████████  | 526/651 [01:45<00:17,  7.19it/s]
Train epoch 3:  81%|████████  | 527/651 [01:45<00:18,  6.58it/s]
Train epoch 3:  81%|████████  | 528/651 [01:45<00:18,  6.77it/s]
Train epoch 3:  81%|████████▏ | 529/651 [01:46<00:17,  6.83it/s]
Train epoch 3:  81%|████████▏ | 530/651 [01:46<00:17,  6.90it/s]
Train epoch 3:  82%|████████▏ | 531/651 [01:46<00:16,  7.31it/s]
Train epoch 3:  82%|████████▏ | 532/651 [01:46<00:15,  7.62it/s]
Train epoch 3:  82%|████████▏ | 533/651 [01:46<00:17,  6.62it/s]
Train epoch 3:  82%|████████▏ | 534/651 [01:46<00:17,  6.58it/s]
Train epoch 3:  82%|████████▏ | 535/651 [01:46<00:16,  6.88it/s]
Train epoch 3:  82%|████████▏ | 536/651 [01:47<00:16,  7.02it/s]
Train epoch 3:  82%|████████▏ | 537/651 [01:47<00:16,  6.98it/s]
Train epoch 3:  83%|████████▎ | 538/651 [01:47<00:15,  7.30it/s]
Train epoch 3:  83%|████████▎ | 539/651 [01:47<00:15,  7.28it/s]
